poem_id,type_id,type_is_minor
kt000001,kt_t000000,0
kt000002,kt_t000000,0
kt000003,kt_t000000,0
kt000004,kt_t000000,0
kt000005,kt_t000000,0
kt000006,kt_t000000,0
kt000007,kt_t000000,0
kt000008,kt_t000000,0
kt000009,kt_t000000,0
kt000010,kt_t000000,0
kt000011,kt_t000000,0
kt000012,kt_t000000,0
kt000013,kt_t000000,0
kt000014,kt_t000000,0
kt000015,kt_t000000,0
kt000016,kt_t000000,0
kt000017,kt_t000000,0
kt000018,kt_t000000,0
kt000019,kt_t000000,0
kt000020,kt_t000000,0
kt000021,kt_t000000,0
kt000022,kt_t000000,0
kt000023,kt_t000000,0
kt000024,kt_t000000,0
kt010001,kt_t010100,0
kt010002,kt_t010100,0
kt010003,kt_t010100,0
kt010004,kt_t010100,0
kt010005,kt_t010100,0
kt010006,kt_t010100,0
kt010007,kt_t010100,0
kt010008,kt_t010100,0
kt010009,kt_t010100,0
kt010010,kt_t010100,0
kt010011,kt_t010100,0
kt010012,kt_t010100,0
kt010013,kt_t010100,0
kt010014,kt_t010100,0
kt010015,kt_t010100,0
kt010016,kt_t010100,0
kt010017,kt_t010100,0
kt010018,kt_t010100,0
kt010019,kt_t010100,0
kt010020,kt_t010100,0
kt010021,kt_t010100,0
kt010022,kt_t010100,0
kt010023,kt_t010100,0
kt010024,kt_t010100,0
kt010025,kt_t010100,0
kt010026,kt_t010100,0
kt010027,kt_t010100,0
kt010028,kt_t010100,0
kt010029,kt_t010100,0
kt010030,kt_t010100,0
kt010031,kt_t010100,0
kt010032,kt_t010100,0
kt010033,kt_t010100,0
kt010034,kt_t010100,0
kt010035,kt_t010100,0
kt010036,kt_t010100,0
kt010037,kt_t010100,0
kt010038,kt_t010100,0
kt010039,kt_t010100,0
kt010040,kt_t010100,0
kt010041,kt_t010100,0
kt010042,kt_t010100,0
kt010043,kt_t010100,0
kt010044,kt_t010100,0
kt010045,kt_t010100,0
kt010046,kt_t010100,0
kt010047,kt_t010100,0
kt010048,kt_t010100,0
kt010049,kt_t010100,0
kt010050,kt_t010100,0
kt010051,kt_t010100,0
kt010052,kt_t010100,0
kt010053,kt_t010100,0
kt010054,kt_t010100,0
kt010055,kt_t010100,0
kt010056,kt_t010100,0
kt010057,kt_t010100,0
kt010058,kt_t010100,0
kt010059,kt_t010100,0
kt010060,kt_t010100,0
kt010061,kt_t010100,0
kt010062,kt_t010100,0
kt010063,kt_t010100,0
kt010064,kt_t010100,0
kt010065,kt_t010100,0
kt010066,kt_t010100,0
kt010067,kt_t010100,0
kt010068,kt_t010100,0
kt010069,kt_t010100,0
kt010070,kt_t010100,0
kt010071,kt_t010100,0
kt010072,kt_t010100,0
kt010073,kt_t010100,0
kt010074,kt_t010100,0
kt010075,kt_t010100,0
kt010076,kt_t010100,0
kt010077,kt_t010100,0
kt010078,kt_t010100,0
kt010079,kt_t010100,0
kt010080,kt_t010100,0
kt010081,kt_t010100,0
kt010082,kt_t010100,0
kt010083,kt_t010100,0
kt010084,kt_t010100,0
kt010085,kt_t010100,0
kt010086,kt_t010100,0
kt010087,kt_t010100,0
kt010088,kt_t010100,0
kt010089,kt_t010100,0
kt010090,kt_t010100,0
kt010091,kt_t010100,0
kt010092,kt_t010100,0
kt010093,kt_t010100,0
kt010094,kt_t010100,0
kt010095,kt_t010100,0
kt010096,kt_t010100,0
kt010097,kt_t010100,0
kt010098,kt_t010100,0
kt010099,kt_t010100,0
kt010100,kt_t010100,0
kt010101,kt_t010100,0
kt010102,kt_t010100,0
kt010103,kt_t010100,0
kt010104,kt_t010100,0
kt010105,kt_t010100,0
kt010106,kt_t010100,0
kt010107,kt_t010100,0
kt010108,kt_t010100,0
kt010109,kt_t010100,0
kt010110,kt_t010100,0
kt010111,kt_t010100,0
kt010112,kt_t010100,0
kt010113,kt_t010100,0
kt010114,kt_t010100,0
kt010115,kt_t010100,0
kt010116,kt_t010100,0
kt010117,kt_t010100,0
kt010118,kt_t010100,0
kt010119,kt_t010100,0
kt010120,kt_t010100,0
kt010121,kt_t010100,0
kt010122,kt_t010100,0
kt010123,kt_t010100,0
kt010124,kt_t010100,0
kt010125,kt_t010100,0
kt010126,kt_t010201,0
kt010127,kt_t010201,0
kt010128,kt_t010201,0
kt010129,kt_t010201,0
kt010130,kt_t010201,0
kt010131,kt_t010201,0
kt010132,kt_t010201,0
kt010133,kt_t010201,0
kt010134,kt_t010201,0
kt010135,kt_t010201,0
kt010136,kt_t010201,0
kt010137,kt_t010201,0
kt010138,kt_t010201,0
kt010139,kt_t010201,0
kt010140,kt_t010201,0
kt010141,kt_t010201,0
kt010142,kt_t010201,0
kt010143,kt_t010201,0
kt010144,kt_t010201,0
kt010145,kt_t010201,0
kt010146,kt_t010201,0
kt010147,kt_t010201,0
kt010148,kt_t010201,0
kt010149,kt_t010201,0
kt010150,kt_t010201,0
kt010151,kt_t010201,0
kt010152,kt_t010201,0
kt010153,kt_t010201,0
kt010154,kt_t010201,0
kt010155,kt_t010201,0
kt010156,kt_t010201,0
kt010157,kt_t010202,0
kt010158,kt_t010202,0
kt010159,kt_t010202,0
kt010160,kt_t010202,0
kt010161,kt_t010202,0
kt010162,kt_t010202,0
kt010163,kt_t010202,0
kt010164,kt_t010202,0
kt010165,kt_t010202,0
kt010166,kt_t010202,0
kt010167,kt_t010202,0
kt010168,kt_t010202,0
kt010169,kt_t010202,0
kt010170,kt_t010300,0
kt010171,kt_t010300,0
kt010172,kt_t010300,0
kt010173,kt_t010300,0
kt010174,kt_t010300,0
kt010175,kt_t010300,0
kt010176,kt_t010300,0
kt010177,kt_t010300,0
kt010178,kt_t010300,0
kt010179,kt_t010300,0
kt010180,kt_t010300,0
kt010181,kt_t010300,0
kt010182,kt_t010300,0
kt010183,kt_t010300,0
kt010184,kt_t010300,0
kt010185,kt_t010300,0
kt010186,kt_t010300,0
kt010187,kt_t010300,0
kt010188,kt_t010300,0
kt010189,kt_t010300,0
kt010190,kt_t010300,0
kt010191,kt_t010300,0
kt010192,kt_t010300,0
kt010193,kt_t010300,0
kt010194,kt_t010300,0
kt010195,kt_t010300,0
kt010196,kt_t010300,0
kt010197,kt_t010300,0
kt010198,kt_t010300,0
kt010199,kt_t010300,0
kt010200,kt_t010300,0
kt010201,kt_t010300,0
kt010202,kt_t010300,0
kt010203,kt_t010300,0
kt010204,kt_t010300,0
kt010205,kt_t010300,0
kt010206,kt_t010300,0
kt010207,kt_t010400,0
kt010208,kt_t010400,0
kt010209,kt_t010400,0
kt010210,kt_t010400,0
kt010211,kt_t010400,0
kt010212,kt_t010400,0
kt010213,kt_t010400,0
kt010214,kt_t010400,0
kt010215,kt_t010400,0
kt010216,kt_t010400,0
kt010217,kt_t010400,0
kt010218,kt_t010400,0
kt010219,kt_t010400,0
kt010220,kt_t010400,0
kt010221,kt_t010400,0
kt010222,kt_t010400,0
kt010223,kt_t010400,0
kt010224,kt_t010400,0
kt010225,kt_t010400,0
kt010226,kt_t010400,0
kt010227,kt_t010400,0
kt010228,kt_t010400,0
kt010229,kt_t010400,0
kt010230,kt_t010400,0
kt010231,kt_t010400,0
kt010232,kt_t010400,0
kt010233,kt_t010400,0
kt010234,kt_t010400,0
kt010235,kt_t010400,0
kt010236,kt_t010400,0
kt010237,kt_t010400,0
kt010238,kt_t010400,0
kt020001,kt_t020101,0
kt020002,kt_t020101,0
kt020003,kt_t020101,0
kt020004,kt_t020101,0
kt020005,kt_t020102,0
kt020006,kt_t020102,0
kt020007,kt_t020102,0
kt020008,kt_t020102,0
kt020009,kt_t020103,0
kt020010,kt_t020103,0
kt020011,kt_t020103,0
kt020012,kt_t020103,0
kt020013,kt_t020103,0
kt020014,kt_t020103,0
kt020015,kt_t020103,0
kt020016,kt_t020103,0
kt020017,kt_t020103,0
kt020018,kt_t020103,0
kt020019,kt_t020104,0
kt020020,kt_t020104,0
kt020021,kt_t020104,0
kt020022,kt_t020104,0
kt020023,kt_t020104,0
kt020024,kt_t020104,0
kt020025,kt_t020104,0
kt020026,kt_t020104,0
kt020027,kt_t020104,0
kt020028,kt_t020104,0
kt020029,kt_t020104,0
kt020030,kt_t020105,0
kt020031,kt_t020105,0
kt020032,kt_t020105,0
kt020033,kt_t020105,0
kt020034,kt_t020105,0
kt020035,kt_t020105,0
kt020036,kt_t020105,0
kt020037,kt_t020105,0
kt020038,kt_t020105,0
kt020039,kt_t020105,0
kt020040,kt_t020105,0
kt020041,kt_t020105,0
kt020042,kt_t020105,0
kt020043,kt_t020105,0
kt020044,kt_t020105,0
kt020045,kt_t020105,0
kt020046,kt_t020105,0
kt020047,kt_t020105,0
kt020048,kt_t020105,0
kt020049,kt_t020105,0
kt020050,kt_t020105,0
kt020051,kt_t020106,0
kt020052,kt_t020106,0
kt020053,kt_t020106,0
kt020054,kt_t020106,0
kt020055,kt_t020106,0
kt020056,kt_t020106,0
kt020057,kt_t020107,0
kt020058,kt_t020107,0
kt020059,kt_t020108,0
kt020060,kt_t020108,0
kt020061,kt_t020108,0
kt020062,kt_t020108,0
kt020063,kt_t020108,0
kt020064,kt_t020108,0
kt020065,kt_t020108,0
kt020066,kt_t020108,0
kt020067,kt_t020108,0
kt020068,kt_t020108,0
kt020069,kt_t020108,0
kt020070,kt_t020108,0
kt020071,kt_t020108,0
kt020072,kt_t020108,0
kt020073,kt_t020108,0
kt020074,kt_t020109,0
kt020075,kt_t020109,0
kt020076,kt_t020109,0
kt020077,kt_t020109,0
kt020078,kt_t020109,0
kt020079,kt_t020109,0
kt020080,kt_t020109,0
kt020081,kt_t020109,0
kt020082,kt_t020109,0
kt020083,kt_t020109,0
kt020084,kt_t020109,0
kt020085,kt_t020109,0
kt020086,kt_t020109,0
kt020087,kt_t020109,0
kt020088,kt_t020110,0
kt020089,kt_t020110,0
kt020090,kt_t020110,0
kt020091,kt_t020110,0
kt020092,kt_t020111,0
kt020093,kt_t020111,0
kt020094,kt_t020111,0
kt020095,kt_t020112,0
kt020096,kt_t020112,0
kt020097,kt_t020112,0
kt020098,kt_t020112,0
kt020099,kt_t020112,0
kt020100,kt_t020113,0
kt020101,kt_t020113,0
kt020102,kt_t020113,0
kt020103,kt_t020113,0
kt020104,kt_t020113,0
kt020105,kt_t020113,0
kt020106,kt_t020113,0
kt020107,kt_t020113,0
kt020108,kt_t020113,0
kt020109,kt_t020114,0
kt020110,kt_t020114,0
kt020111,kt_t020114,0
kt020112,kt_t020114,0
kt020113,kt_t020115,0
kt020114,kt_t020115,0
kt020115,kt_t020115,0
kt020116,kt_t020115,0
kt020117,kt_t020115,0
kt020118,kt_t020116,0
kt020119,kt_t020117,0
kt020120,kt_t020117,0
kt020121,kt_t020118,0
kt020122,kt_t020118,0
kt020123,kt_t020118,0
kt020124,kt_t020119,0
kt020125,kt_t020119,0
kt020126,kt_t020119,0
kt020127,kt_t020119,0
kt020128,kt_t020119,0
kt020129,kt_t020119,0
kt020130,kt_t020119,0
kt020131,kt_t020119,0
kt020132,kt_t020120,0
kt020133,kt_t020120,0
kt020134,kt_t020120,0
kt020135,kt_t020120,0
kt020136,kt_t020120,0
kt020137,kt_t020120,0
kt020138,kt_t020121,0
kt020139,kt_t020121,0
kt020140,kt_t020121,0
kt020141,kt_t020121,0
kt020142,kt_t020121,0
kt020143,kt_t020121,0
kt020144,kt_t020121,0
kt020145,kt_t020121,0
kt020146,kt_t020121,0
kt020147,kt_t020121,0
kt020148,kt_t020121,0
kt020149,kt_t020121,0
kt020150,kt_t020121,0
kt020151,kt_t020121,0
kt020152,kt_t020121,0
kt020153,kt_t020121,0
kt020154,kt_t020121,0
kt020155,kt_t020201,0
kt020156,kt_t020201,0
kt020157,kt_t020201,0
kt020158,kt_t020201,0
kt020159,kt_t020201,0
kt020160,kt_t020201,0
kt020161,kt_t020201,0
kt020162,kt_t020201,0
kt020163,kt_t020201,0
kt020164,kt_t020201,0
kt020165,kt_t020201,0
kt020166,kt_t020201,0
kt020167,kt_t020201,0
kt020168,kt_t020201,0
kt020169,kt_t020201,0
kt020170,kt_t020201,0
kt020171,kt_t020201,0
kt020172,kt_t020202,0
kt020173,kt_t020202,0
kt020174,kt_t020202,0
kt020175,kt_t020202,0
kt020176,kt_t020202,0
kt020177,kt_t020202,0
kt020178,kt_t020202,0
kt020179,kt_t020202,0
kt020180,kt_t020202,0
kt020181,kt_t020202,0
kt020182,kt_t020202,0
kt020183,kt_t020202,0
kt020184,kt_t020202,0
kt020185,kt_t020202,0
kt020186,kt_t020202,0
kt020187,kt_t020202,0
kt020188,kt_t020202,0
kt020189,kt_t020202,0
kt020190,kt_t020202,0
kt020191,kt_t020202,0
kt020192,kt_t020202,0
kt020193,kt_t020202,0
kt020194,kt_t020202,0
kt020195,kt_t020202,0
kt020196,kt_t020203,0
kt020197,kt_t020203,0
kt020198,kt_t020203,0
kt020199,kt_t020203,0
kt020200,kt_t020203,0
kt020201,kt_t020203,0
kt020202,kt_t020203,0
kt020203,kt_t020203,0
kt020204,kt_t020203,0
kt020205,kt_t020203,0
kt020206,kt_t020203,0
kt020207,kt_t020203,0
kt020208,kt_t020203,0
kt020209,kt_t020203,0
kt020210,kt_t020203,0
kt020211,kt_t020204,0
kt020212,kt_t020204,0
kt020213,kt_t020204,0
kt020214,kt_t020204,0
kt020215,kt_t020204,0
kt020216,kt_t020204,0
kt020217,kt_t020204,0
kt020218,kt_t020204,0
kt020219,kt_t020204,0
kt020220,kt_t020204,0
kt020221,kt_t020204,0
kt020222,kt_t020204,0
kt020223,kt_t020204,0
kt020224,kt_t020204,0
kt020225,kt_t020204,0
kt020226,kt_t020204,0
kt020227,kt_t020204,0
kt020228,kt_t020204,0
kt020229,kt_t020204,0
kt020230,kt_t020204,0
kt020231,kt_t020204,0
kt020232,kt_t020204,0
kt020233,kt_t020204,0
kt020234,kt_t020204,0
kt020235,kt_t020301,0
kt020236,kt_t020301,0
kt020237,kt_t020301,0
kt020238,kt_t020301,0
kt020239,kt_t020301,0
kt020240,kt_t020301,0
kt020241,kt_t020302,0
kt020242,kt_t020302,0
kt020243,kt_t020302,0
kt020244,kt_t020302,0
kt020245,kt_t020302,0
kt020246,kt_t020302,0
kt020247,kt_t020302,0
kt020248,kt_t020302,0
kt020249,kt_t020302,0
kt020250,kt_t020303,0
kt020251,kt_t020303,0
kt020252,kt_t020303,0
kt020253,kt_t020304,0
kt020254,kt_t020304,0
kt020255,kt_t020304,0
kt020256,kt_t020304,0
kt020257,kt_t020305,0
kt020258,kt_t020305,0
kt020259,kt_t020305,0
kt020260,kt_t020305,0
kt020261,kt_t020306,0
kt020262,kt_t020306,0
kt020263,kt_t020307,0
kt020264,kt_t020307,0
kt020265,kt_t020307,0
kt020266,kt_t020308,0
kt020267,kt_t020308,0
kt020268,kt_t020308,0
kt020269,kt_t020401,0
kt020270,kt_t020401,0
kt020271,kt_t020401,0
kt020272,kt_t020401,0
kt020273,kt_t020401,0
kt020274,kt_t020401,0
kt020275,kt_t020401,0
kt020276,kt_t020401,0
kt020277,kt_t020401,0
kt020278,kt_t020401,0
kt020279,kt_t020401,0
kt020280,kt_t020401,0
kt020281,kt_t020401,0
kt020282,kt_t020401,0
kt020283,kt_t020401,0
kt020284,kt_t020401,0
kt020285,kt_t020401,0
kt020286,kt_t020401,0
kt020287,kt_t020401,0
kt020288,kt_t020401,0
kt020289,kt_t020401,0
kt020290,kt_t020401,0
kt020291,kt_t020401,0
kt020292,kt_t020401,0
kt020293,kt_t020402,0
kt020294,kt_t020402,0
kt020295,kt_t020402,0
kt020296,kt_t020403,0
kt020297,kt_t020403,0
kt020298,kt_t020404,0
kt020299,kt_t020404,0
kt020300,kt_t020404,0
kt020301,kt_t020404,0
kt020302,kt_t020404,0
kt020303,kt_t020404,0
kt020304,kt_t020405,0
kt020305,kt_t020405,0
kt020306,kt_t020406,0
kt020307,kt_t020406,0
kt020308,kt_t020406,0
kt020309,kt_t020407,0
kt020310,kt_t020407,0
kt020311,kt_t020407,0
kt020312,kt_t020407,0
kt020313,kt_t020407,0
kt020314,kt_t020407,0
kt020315,kt_t020407,0
kt020316,kt_t020407,0
kt020317,kt_t020407,0
kt020318,kt_t020408,0
kt020319,kt_t020408,0
kt020320,kt_t020408,0
kt020321,kt_t020408,0
kt020322,kt_t020408,0
kt020323,kt_t020409,0
kt020324,kt_t020409,0
kt020325,kt_t020409,0
kt020326,kt_t020409,0
kt020327,kt_t020409,0
kt020328,kt_t020409,0
kt020329,kt_t020410,0
kt020330,kt_t020410,0
kt020331,kt_t020410,0
kt020332,kt_t020410,0
kt020333,kt_t020410,0
kt020334,kt_t020410,0
kt020335,kt_t020410,0
kt020336,kt_t020410,0
kt020337,kt_t020410,0
kt020338,kt_t020410,0
kt020339,kt_t020410,0
kt020340,kt_t020410,0
kt020341,kt_t020410,0
kt020342,kt_t020410,0
kt020343,kt_t020410,0
kt020344,kt_t020410,0
kt020345,kt_t020410,0
kt020346,kt_t020410,0
kt020347,kt_t020410,0
kt020348,kt_t020410,0
kt020349,kt_t020410,0
kt020350,kt_t020410,0
kt020351,kt_t020410,0
kt020352,kt_t020410,0
kt020353,kt_t020410,0
kt020354,kt_t020410,0
kt030001,kt_t030100,0
kt030002,kt_t030100,0
kt030003,kt_t030100,0
kt030004,kt_t030100,0
kt030005,kt_t030100,0
kt030006,kt_t030100,0
kt030007,kt_t030200,0
kt030008,kt_t030200,0
kt030009,kt_t030200,0
kt030010,kt_t030200,0
kt030011,kt_t030200,0
kt030012,kt_t030200,0
kt030013,kt_t030200,0
kt030014,kt_t030200,0
kt030015,kt_t030200,0
kt030016,kt_t030200,0
kt030017,kt_t030200,0
kt030018,kt_t030200,0
kt030019,kt_t030200,0
kt030020,kt_t030200,0
kt030021,kt_t030200,0
kt030022,kt_t030200,0
kt030023,kt_t030200,0
kt030024,kt_t030200,0
kt030025,kt_t030200,0
kt030026,kt_t030200,0
kt030027,kt_t030200,0
kt030028,kt_t030200,0
kt030029,kt_t030200,0
kt030030,kt_t030200,0
kt030031,kt_t030200,0
kt030032,kt_t030300,0
kt030033,kt_t030300,0
kt030034,kt_t030300,0
kt030035,kt_t030300,0
kt030036,kt_t030300,0
kt030037,kt_t030300,0
kt030038,kt_t030300,0
kt030039,kt_t030300,0
kt030040,kt_t030300,0
kt030041,kt_t030300,0
kt030042,kt_t030300,0
kt030043,kt_t030300,0
kt030044,kt_t030300,0
kt030045,kt_t030300,0
kt030046,kt_t030300,0
kt030047,kt_t030300,0
kt030048,kt_t030300,0
kt030049,kt_t030300,0
kt030050,kt_t030300,0
kt030051,kt_t030300,0
kt030052,kt_t030300,0
kt030053,kt_t030300,0
kt030054,kt_t030300,0
kt030055,kt_t030300,0
kt030056,kt_t030300,0
kt030057,kt_t030300,0
kt030058,kt_t030300,0
kt030059,kt_t030300,0
kt030060,kt_t030300,0
